
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:39:00 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-3
 Number of AO basis functions:         128

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -830.280728915                    3.94e+00        0.05
   1      -813.347844097      1.69e+01      5.74e+00        0.05
   2      -840.211915280     -2.69e+01      2.93e+00        0.04
   3      -847.600891589     -7.39e+00      1.90e+00        0.04
   4      -847.471216287      1.30e-01      1.74e+00        0.05
   5      -849.054072694     -1.58e+00      4.80e-01        0.04
   6      -848.576826347      4.77e-01      1.17e+00        0.05
   7      -849.129571812     -5.53e-01      8.86e-02        0.04
   8      -849.125017823      4.55e-03      1.40e-01        0.05
   9      -849.130865574     -5.85e-03      4.57e-02        0.05
  10      -849.131493612     -6.28e-04      3.87e-03        0.05
  11      -849.131501009     -7.40e-06      5.81e-03        0.04
  12      -849.131511835     -1.08e-05      2.26e-03        0.05
  13      -849.131514885     -3.05e-06      5.95e-04        0.04
  14      -849.131515182     -2.97e-07      1.68e-04        0.05
  15      -849.131515219     -3.70e-08      1.05e-04        0.04
  16      -849.131515274     -5.52e-08      1.16e-04        0.05
  17      -849.131515332     -5.82e-08      9.78e-05        0.04
  18      -849.131515362     -2.92e-08      9.11e-05        0.05
  19      -849.131515385     -2.31e-08      8.73e-05        0.04
  20      -849.131515398     -1.33e-08      8.67e-05        0.06
  21      -849.131515425     -2.72e-08      8.71e-05        0.05
  22      -849.131515711     -2.86e-07      8.96e-05        0.05
  23      -849.131515897     -1.86e-07      9.17e-05        0.04
  24      -849.131516293     -3.96e-07      9.41e-05        0.05
  25      -849.131518946     -2.65e-06      2.92e-03        0.04
  26      -849.131519646     -6.99e-07      1.35e-03        0.04
  27      -849.131515902      3.74e-06      2.40e-04        0.05
  28      -849.131516164     -2.62e-07      1.69e-04        0.05
  29      -849.131513830      2.33e-06      3.98e-04        0.04
  30      -849.131517049     -3.22e-06      1.63e-04        0.05
  31      -849.131517797     -7.48e-07      3.81e-03        0.05
  32      -849.131518151     -3.54e-07      3.57e-03        0.05
  33      -849.131516878      1.27e-06      4.35e-03        0.05
  34      -849.131516088      7.90e-07      4.80e-03        0.05
  35      -849.131518086     -2.00e-06      3.64e-03        0.05
  36      -849.131517298      7.89e-07      4.13e-03        0.05
  37      -849.131516339      9.59e-07      1.20e-04        0.05
  38      -849.131519133     -2.79e-06      7.16e-04        0.05
  39      -849.131519430     -2.97e-07      1.11e-03        0.04
  40      -849.131516613      2.82e-06      1.23e-04        0.05
  41      -849.131516633     -1.98e-08      1.46e-04        0.05
  42      -849.131517017     -3.85e-07      2.60e-04        0.05
  43      -849.131517376     -3.59e-07      2.97e-04        0.05
  44      -849.131517642     -2.65e-07      3.14e-04        0.06
  45      -849.131518452     -8.11e-07      1.61e-04        0.05
  46      -849.131519665     -1.21e-06      2.57e-04        0.05
  47      -849.131519887     -2.21e-07      2.94e-04        0.04
  48      -849.131519175      7.12e-07      4.24e-04        0.05
  49      -849.131520100     -9.25e-07      1.18e-03        0.05
  50      -849.131519983      1.16e-07      2.21e-04        0.05
  51      -849.131519999     -1.56e-08      4.86e-04        0.05
  52      -849.131520247     -2.48e-07      2.05e-04        0.05
  53      -849.131520285     -3.81e-08      2.18e-04        0.05
  54      -849.131520314     -2.86e-08      1.15e-04        0.05
  55      -849.131520327     -1.38e-08      1.01e-04        0.04
  56      -849.131520348     -2.10e-08      7.23e-05        0.04
  57      -849.131520345      3.07e-09      7.50e-05        0.05
  58      -849.131520348     -3.25e-09      3.15e-05        0.05
  59      -849.131520354     -5.16e-09      2.89e-05        0.04
  60      -849.131520374     -2.02e-08      2.36e-05        0.05
  61      -849.131520362      1.15e-08      4.61e-05        0.04
  62      -849.131520411     -4.84e-08      2.06e-05        0.05
  63      -849.131520411      2.73e-11      1.86e-05        0.05
  64      -849.131520413     -2.51e-09      2.07e-05        0.05
  65      -849.131520425     -1.14e-08      2.08e-05        0.04
  66      -849.131520529     -1.04e-07      3.43e-05        0.04
  67      -849.131520565     -3.57e-08      3.73e-05        0.05
  68      -849.131520548      1.64e-08      2.69e-05        0.05
  69      -849.131520566     -1.73e-08      3.61e-05        0.05
  70      -849.131520570     -4.50e-09      4.37e-05        0.05
  71      -849.131520601     -3.08e-08      7.23e-05        0.05
  72      -849.131520633     -3.21e-08      1.10e-04        0.05
  73      -849.131520632      7.53e-10      1.08e-04        0.04
  74      -849.131520560      7.29e-08      3.14e-05        0.04
  75      -849.131520582     -2.20e-08      4.65e-05        0.05
  76      -849.131520545      3.65e-08      2.30e-05        0.04
  77      -849.131520542      3.48e-09      1.47e-05        0.04
  78      -849.131520580     -3.81e-08      2.40e-05        0.05
  79      -849.131520680     -1.01e-07      2.27e-05        0.05
  80      -849.131520731     -5.06e-08      5.51e-05        0.05
  81      -849.131520726      4.94e-09      2.12e-05        0.04
  82      -849.131520769     -4.36e-08      7.49e-05        0.05
  83      -849.131520702      6.71e-08      1.57e-04        0.05
  84      -849.131520772     -6.94e-08      1.78e-04        0.04
  85      -849.131520750      2.22e-08      6.64e-05        0.04
  86      -849.131520762     -1.19e-08      3.62e-05        0.05
  87      -849.131520762     -2.93e-10      3.09e-05        0.04
  88      -849.131520756      6.23e-09      5.11e-05        0.04
  89      -849.131520756      1.57e-11      4.66e-05        0.05
  90      -849.131520766     -1.08e-08      2.27e-05        0.05
  91      -849.131520762      4.04e-09      3.37e-05        0.05
  92      -849.131520766     -3.98e-09      2.65e-05        0.04
  93      -849.131520766      3.33e-10      2.43e-05        0.05
  94      -849.131520762      3.50e-09      2.08e-05        0.04
  95      -849.131520773     -1.05e-08      9.27e-06        0.04

 SCF converged in 95 iterations.

 Dipole moment (in Debye):              -0.000008       0.000009       0.000011

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -21.175923     0.102501     0.206791
 2         0.102501   -20.460952    -0.029535
 3         0.206791    -0.029535   -20.504037

 Spin-squared expectation <S^2>:         2.483
 Total spin quantum number S:            1.153
 TOTAL ENERGY:                        -849.131520775
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-3
 Number of AO basis functions:         128

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -848.365847775                    3.09e-01        0.02
   1      -848.387416720     -2.16e-02      8.40e-02        0.03
   2      -848.393445164     -6.03e-03      4.33e-02        0.02
   3      -848.396939620     -3.49e-03      3.68e-02        0.02
   4      -848.400341587     -3.40e-03      2.28e-02        0.02
   5      -848.402860040     -2.52e-03      1.48e-02        0.02
   6      -848.404127180     -1.27e-03      1.15e-02        0.03
   7      -848.404409322     -2.82e-04      8.67e-03        0.03
   8      -848.404535654     -1.26e-04      6.15e-03        0.03
   9      -848.404675734     -1.40e-04      3.86e-03        0.02
  10      -848.404716405     -4.07e-05      1.75e-03        0.03
  11      -848.404726170     -9.76e-06      1.02e-03        0.02
  12      -848.404726721     -5.52e-07      1.04e-04        0.03
  13      -848.404726738     -1.67e-08      1.24e-05        0.03
  14      -848.404726738     -2.77e-10      2.75e-06        0.03

 SCF converged in 14 iterations.

 Dipole moment (in Debye):              -0.000000       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -22.541280     0.000001     0.000003
