
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:35:06 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-3
 Number of AO basis functions:         128

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -830.280728915                    3.94e+00        0.05
   1      -813.347844097      1.69e+01      5.74e+00        0.05
   2      -840.211915280     -2.69e+01      2.93e+00        0.04
   3      -847.600891589     -7.39e+00      1.90e+00        0.05
   4      -847.471216287      1.30e-01      1.74e+00        0.05
   5      -849.054072694     -1.58e+00      4.80e-01        0.05
   6      -848.576826347      4.77e-01      1.17e+00        0.05
   7      -849.129571812     -5.53e-01      8.86e-02        0.06
   8      -849.125017823      4.55e-03      1.40e-01        0.05
   9      -849.130865574     -5.85e-03      4.57e-02        0.04
  10      -849.131493612     -6.28e-04      3.87e-03        0.04
  11      -849.131501009     -7.40e-06      5.81e-03        0.06
  12      -849.131511835     -1.08e-05      2.26e-03        0.06
  13      -849.131514885     -3.05e-06      5.95e-04        0.05
  14      -849.131515182     -2.97e-07      1.68e-04        0.05
  15      -849.131515219     -3.70e-08      1.05e-04        0.04
  16      -849.131515274     -5.52e-08      1.16e-04        0.05
  17      -849.131515332     -5.82e-08      9.78e-05        0.05
  18      -849.131515362     -2.92e-08      9.11e-05        0.05
  19      -849.131515385     -2.31e-08      8.73e-05        0.05
  20      -849.131515398     -1.33e-08      8.67e-05        0.05
  21      -849.131515425     -2.72e-08      8.71e-05        0.05
  22      -849.131515711     -2.86e-07      8.96e-05        0.04
  23      -849.131515897     -1.86e-07      9.17e-05        0.05
  24      -849.131516293     -3.96e-07      9.41e-05        0.05
  25      -849.131518946     -2.65e-06      2.92e-03        0.04
  26      -849.131519646     -6.99e-07      1.35e-03        0.05
  27      -849.131515902      3.74e-06      2.40e-04        0.05
  28      -849.131516163     -2.61e-07      1.69e-04        0.05
  29      -849.131513829      2.33e-06      3.98e-04        0.05
  30      -849.131517053     -3.22e-06      1.63e-04        0.04
  31      -849.131517795     -7.42e-07      3.81e-03        0.05
  32      -849.131518150     -3.55e-07      3.57e-03        0.05
  33      -849.131516871      1.28e-06      4.36e-03        0.04
  34      -849.131516078      7.93e-07      4.80e-03        0.04
  35      -849.131518090     -2.01e-06      3.64e-03        0.06
  36      -849.131517305      7.85e-07      4.13e-03        0.04
  37      -849.131516347      9.58e-07      1.20e-04        0.04
  38      -849.131519145     -2.80e-06      7.27e-04        0.05
  39      -849.131519434     -2.88e-07      1.12e-03        0.05
  40      -849.131516621      2.81e-06      1.23e-04        0.04
  41      -849.131516642     -2.03e-08      1.46e-04        0.04
  42      -849.131517024     -3.83e-07      2.60e-04        0.05
  43      -849.131517385     -3.61e-07      2.96e-04        0.05
  44      -849.131517649     -2.63e-07      3.13e-04        0.04
  45      -849.131518458     -8.10e-07      1.61e-04        0.04
  46      -849.131519669     -1.21e-06      2.58e-04        0.05
  47      -849.131519887     -2.17e-07      2.95e-04        0.04
  48      -849.131519173      7.13e-07      4.20e-04        0.05
  49      -849.131520100     -9.26e-07      1.18e-03        0.05
  50      -849.131519981      1.18e-07      2.20e-04        0.05
  51      -849.131519998     -1.67e-08      4.77e-04        0.05
  52      -849.131520248     -2.50e-07      1.97e-04        0.05
  53      -849.131520288     -3.98e-08      2.11e-04        0.04
  54      -849.131520315     -2.73e-08      1.11e-04        0.06
  55      -849.131520328     -1.31e-08      9.96e-05        0.05
  56      -849.131520349     -2.06e-08      6.99e-05        0.05
  57      -849.131520346      3.27e-09      7.21e-05        0.04
  58      -849.131520346     -1.14e-12      3.29e-05        0.05
  59      -849.131520351     -5.66e-09      2.96e-05        0.05
  60      -849.131520369     -1.75e-08      2.44e-05        0.05
  61      -849.131520354      1.52e-08      5.03e-05        0.05
  62      -849.131520411     -5.72e-08      2.13e-05        0.05
  63      -849.131520412     -1.19e-09      1.90e-05        0.05
  64      -849.131520418     -5.94e-09      1.98e-05        0.05
  65      -849.131520438     -2.03e-08      2.18e-05        0.05
  66      -849.131520669     -2.31e-07      1.72e-04        0.05
  67      -849.131520658      1.11e-08      1.48e-04        0.05
  68      -849.131520620      3.82e-08      7.62e-05        0.05
  69      -849.131520594      2.59e-08      5.68e-05        0.04
  70      -849.131520514      8.01e-08      1.94e-05        0.04
  71      -849.131520562     -4.80e-08      2.98e-05        0.05
  72      -849.131520557      5.00e-09      3.05e-05        0.04
  73      -849.131520638     -8.08e-08      1.02e-04        0.04
  74      -849.131520591      4.69e-08      3.52e-05        0.05
  75      -849.131520513      7.74e-08      1.68e-05        0.05
  76      -849.131520531     -1.74e-08      1.71e-05        0.04
  77      -849.131520584     -5.37e-08      2.67e-05        0.04
  78      -849.131520668     -8.40e-08      3.35e-05        0.05
  79      -849.131520676     -7.37e-09      3.06e-05        0.04
  80      -849.131520683     -7.30e-09      3.75e-05        0.04
  81      -849.131520735     -5.16e-08      8.61e-05        0.05
  82      -849.131520745     -1.01e-08      5.99e-05        0.05
  83      -849.131520743      1.23e-09      2.84e-05        0.04
  84      -849.131520740      3.84e-09      1.80e-05        0.05
  85      -849.131520760     -2.02e-08      4.83e-05        0.05
  86      -849.131520752      7.63e-09      2.48e-05        0.05
  87      -849.131520760     -7.56e-09      2.23e-05        0.04
  88      -849.131520763     -3.48e-09      1.84e-05        0.04
  89      -849.131520775     -1.22e-08      1.83e-05        0.06
  90      -849.131520777     -1.77e-09      1.39e-05        0.05
  91      -849.131520788     -1.10e-08      1.38e-05        0.05
  92      -849.131520792     -3.82e-09      1.28e-05        0.04
  93      -849.131520793     -9.63e-10      7.27e-06        0.04

 SCF converged in 93 iterations.

 Dipole moment (in Debye):               0.000001       0.000002       0.000010

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -21.178405     0.101763     0.203226
 2         0.101763   -20.460741    -0.028721
 3         0.203226    -0.028721   -20.501783

 Spin-squared expectation <S^2>:         2.483
 Total spin quantum number S:            1.153
 TOTAL ENERGY:                        -849.131520794
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-3
 Number of AO basis functions:         128

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -848.365848392                    3.09e-01        0.02
   1      -848.387417278     -2.16e-02      8.35e-02        0.02
   2      -848.393445667     -6.03e-03      4.33e-02        0.02
   3      -848.396940059     -3.49e-03      3.66e-02        0.02
   4      -848.400341927     -3.40e-03      2.28e-02        0.02
   5      -848.402860235     -2.52e-03      1.48e-02        0.03
   6      -848.404127247     -1.27e-03      1.15e-02        0.03
   7      -848.404409351     -2.82e-04      8.68e-03        0.03
   8      -848.404535670     -1.26e-04      6.10e-03        0.03
   9      -848.404675737     -1.40e-04      3.86e-03        0.03
  10      -848.404716405     -4.07e-05      1.75e-03        0.02
  11      -848.404726170     -9.76e-06      1.02e-03        0.03
  12      -848.404726721     -5.52e-07      1.04e-04        0.03
  13      -848.404726738     -1.67e-08      1.24e-05        0.03
  14      -848.404726738     -2.76e-10      2.74e-06        0.03

 SCF converged in 14 iterations.

 Dipole moment (in Debye):              -0.000000       0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -22.541280     0.000001     0.000003
 2         0.000001   -22.541271     0.000000
 3         0.000003     0.000000   -22.541271

